x,y
5.88027589784742,5.342916393834372
1.701409844048463,6.511612753359452
6.9886308042923275,2.6565215272172225
1.986229832632706,2.6336357338620875
6.33271457259624,5.289945422049328
1.1637952029799643,5.8328064106681206
7.030837656522338,1.5599750936229468
2.1016808074719657,2.2428715981846867
6.402085038356022,5.291034770372423
1.784310811603916,6.01309333291295
4.831777769153382,1.6993194512351302
1.498766534756557,2.8740293330909803
6.286296339921163,4.049190777553567
0.868176340358576,4.879923991076817
5.027790312540763,0.47395288146669445
1.4749151946147663,3.1275606643270457
8.334387295447087,6.151413261148002
1.6586252858149726,6.4156977376506
5.433913549969569,1.9107800578300498
1.8592025649403374,0.9730050830665444
5.847445486421238,7.070674501306944
0.8211829148580387,7.152138944773588
8.344726002080982,-0.43578770858648186
0.02875010610748374,2.2175273438220398
7.614914190431986,5.72156859446432
1.1098348817157506,4.916819502096048
6.637769226622436,1.6311796776563607
1.3867321596265976,0.5793760313354801
6.11572381244345,5.306236649234155
2.502082045491605,4.922295045493849
5.589963632245019,3.002600214166519
1.681363343912519,1.0811670857233877
5.161474865636155,7.498812182945284
2.5462059166944497,5.084242572972048
6.19680138019214,2.1073995482484897
0.9395378629578606,1.6058145188969044
4.5612651481945194,4.888732951170666
3.015668875643543,6.128966932476588
6.891249688558507,0.8566829972722312
3.4073527192466875,1.9694972815994254
5.35193434359405,6.684361386719331
2.158355067241023,6.206137757271477
5.929271625917957,1.2627791791465395
3.2824958063357617,2.1812902493908255
5.329540833416873,8.242712245890438
4.339484193763212,5.995232229443828
4.9553848853808695,3.7676682596781266
3.050875115601986,2.2638199231358525
6.297743206623786,4.93638170178803
3.323586141216338,5.94013887118703
5.571078977010296,1.0270544695154888
2.0296093559346295,1.8770300016830772
5.412174598672823,4.4693927210848265
1.4517835887595745,4.973456282802628
4.719447417161279,1.1563878624810766
2.635071306386622,2.7933250116950616
6.574578079137122,6.493384843889776
2.1288920340005615,6.603533516472882
4.926825462762761,0.8281409839354881
1.4282770854545888,2.153971209511561
5.1142341471403245,5.38677433588602
1.7183431077841884,6.233278919140206
6.879364456525509,1.0864504741484193
3.382521415353017,1.3019986407395974
5.629128591226355,6.691310075465721
1.8410217456458726,5.350510106000165
8.105379892194092,-0.0470692824340877
2.739803609885242,1.2585527953075433
6.3427257516973246,5.008569836440591
0.8170863285382581,6.70849831581722
7.890196145232025,2.310377652257825
2.0086606642767326,2.874347703269196
5.693753352072833,4.140941565139384
2.038715583319232,7.078371882266527
5.668086341608889,1.471119156194174
4.35808955190501,1.108241461413941
5.186384171985901,4.723687204378084
2.463356376084596,6.012904041929711
6.759723104157425,3.45195559289796
3.737720061935026,2.644078093622437
5.096787787814776,6.231753117746051
2.2984274180213453,5.843375812844847
6.1693689291090985,2.9617953285181384
0.10843217366911007,2.7561252190653667
4.377667601515311,5.428080187566784
1.4672140893224452,5.079684919792139
5.711271967967479,1.1589660237637645
2.3476588959015827,3.164603951886968
4.902827024222131,4.970002107578778
2.4006360151622768,6.366013951185787
5.1936532929428765,1.1888544137697665
1.4129190987169546,1.7818420300536517
5.27707751891216,4.964068445394789
1.7537467238104845,6.3993870399152035
5.273676962311274,1.8717068016232896
1.528329647689985,-0.15248423519031684
4.640827603681398,5.819558196846209
2.4047507643018435,5.196646690600719
7.010929013127569,1.4011084461078034
1.292176568698841,1.7659584738108833
4.987086515669234,5.28723007107693
0.025073549672071982,5.316973273109464
7.099687295896193,0.8250476977559333
2.624735126341103,0.596819683447035
7.116732027073634,6.418122763443522
1.4755586579139457,7.0016474396044615
5.306296190419426,2.7421577811549067
2.4067572724890716,1.6354991576969984
3.706823757539365,5.693439689852263
2.82243981166883,4.0417755630976
5.251470235205875,1.4184858321275797
1.9588829004302295,2.841785550899501
7.049255329837214,8.525772389883814
0.8275073667535162,6.451968274379615
6.925470312536468,0.5111941902942958
2.484694233292623,2.012794730162566
6.177303674436753,6.891490139798019
1.1352163177308614,8.226562252795455
6.523378516439916,1.7195595864371342
